2021.01.07 12:36,1.0,2
2021.01.07 12:33,1.0,2
2021.01.07 12:30,1.0,2
2021.01.07 12:27,0.9999997615814209,2
2021.01.07 12:24,0.9999998807907104,2
2021.01.07 12:21,1.0,2
2021.01.07 12:18,0.9999998807907104,2
2021.01.07 12:15,0.9999997615814209,2
2021.01.07 12:12,1.0,2
2021.01.07 12:09,0.9999744892120361,2
2021.01.07 12:06,0.9999970197677612,2
2021.01.07 12:03,1.0,2
2021.01.07 12:00,1.0,2
2021.01.07 11:57,0.9999984502792358,2
2021.01.07 11:54,0.9999997615814209,2
2021.01.07 11:51,0.9999992847442627,2
2021.01.07 11:48,0.9999998807907104,2
2021.01.07 11:45,1.0,2
2021.01.07 11:42,1.0,2
2021.01.07 11:39,1.0,2
2021.01.07 11:36,1.0,2
2021.01.07 11:33,1.0,2
2021.01.07 11:30,0.9999995231628418,2
2021.01.07 11:27,0.9997583031654358,2
2021.01.07 11:24,0.9999996423721313,2
2021.01.07 11:21,0.9999978542327881,2
2021.01.07 11:18,0.9999991655349731,2
2021.01.07 11:15,0.999729335308075,2
2021.01.07 11:12,0.9965835213661194,2
2021.01.07 11:09,0.9999449253082275,2
2021.01.07 11:06,0.999907374382019,2
2021.01.07 11:03,0.9999303817749023,2
2021.01.07 11:00,0.9998242259025574,2
2021.01.07 10:57,0.9999654293060303,2
2021.01.07 10:54,0.9999918937683105,2
2021.01.07 10:51,0.9999864101409912,2
2021.01.07 10:48,0.9999538660049438,2
2021.01.07 10:45,1.0,2
2021.01.07 10:42,1.0,2
2021.01.07 10:39,0.9999998807907104,2
2021.01.07 10:36,0.9999998807907104,2
2021.01.07 10:33,0.9999997615814209,2
2021.01.07 10:30,0.9999914169311523,2
2021.01.07 10:27,0.9999983310699463,2
2021.01.07 10:24,0.9999794960021973,2
2021.01.07 10:21,0.9980748891830444,2
2021.01.07 10:18,0.9935460686683655,2
2021.01.07 10:15,0.5672313570976257,0
2021.01.07 10:12,0.5757631063461304,2
2021.01.07 10:09,0.7832830548286438,2
2021.01.07 10:06,0.8628072142601013,2
2021.01.07 10:03,0.9917035102844238,2
2021.01.07 10:00,0.9996767044067383,2
2021.01.07 09:57,0.9999786615371704,2
2021.01.07 09:54,0.9999680519104004,2
2021.01.07 09:51,0.9984756112098694,2
2021.01.07 09:48,0.9999979734420776,2
2021.01.07 09:45,0.999984622001648,2
2021.01.07 09:42,0.9988036155700684,2
2021.01.07 09:39,0.9972741007804871,2
2021.01.07 09:36,0.997285008430481,2
2021.01.07 09:33,0.984243631362915,2
2021.01.07 09:30,0.9927145838737488,2
2021.01.07 09:27,0.9670385718345642,2
2021.01.07 09:24,0.994345486164093,2
2021.01.07 09:21,0.9968493580818176,2
2021.01.07 09:18,0.9999712705612183,2
2021.01.07 09:15,0.9992926120758057,2
2021.01.07 09:12,0.9999369382858276,2
2021.01.07 09:09,0.9998792409896851,2
2021.01.07 09:06,0.9999678134918213,2
2021.01.07 09:03,0.999997615814209,2
2021.01.07 09:00,0.9999998807907104,2
2021.01.07 08:57,0.9099541306495667,2
2021.01.07 08:54,0.9952117800712585,2
2021.01.07 08:51,0.9884698390960693,2
2021.01.07 08:48,0.9878028035163879,2
2021.01.07 08:45,0.9978433847427368,2
2021.01.07 08:42,0.9972851276397705,2
2021.01.07 08:39,0.9609482288360596,2
2021.01.07 08:36,0.9121121764183044,2
2021.01.07 08:33,0.7283774614334106,2
2021.01.07 08:30,0.5912462472915649,2
2021.01.07 08:27,0.9999977350234985,2
2021.01.07 08:24,0.9999967813491821,2
2021.01.07 08:21,0.9978394508361816,2
2021.01.07 08:18,0.9994863271713257,2
2021.01.07 08:15,0.9995564818382263,2
2021.01.07 08:12,0.9995326995849609,2
2021.01.07 08:09,0.7872244119644165,2
2021.01.07 08:06,0.8408221006393433,2
2021.01.07 08:03,0.9289320707321167,2
2021.01.07 08:00,0.9742263555526733,2
2021.01.07 07:57,0.9999803304672241,2
2021.01.07 07:54,0.9999847412109375,2
2021.01.07 07:51,0.9998636245727539,2
2021.01.07 07:48,0.9996333122253418,2
2021.01.07 07:45,0.9988784193992615,2
2021.01.07 07:42,0.989006519317627,2
2021.01.07 07:39,0.9762552380561829,2
2021.01.07 07:36,0.9407444596290588,2
2021.01.07 07:33,0.9835045337677002,2
2021.01.07 07:30,0.9877563714981079,2
2021.01.07 07:27,0.7296251058578491,2
2021.01.07 07:24,0.6724799275398254,2
2021.01.07 07:21,0.925972580909729,2
2021.01.07 07:18,0.9794512391090393,2
2021.01.07 07:15,0.9931493401527405,2
2021.01.07 07:12,0.9976930022239685,2
2021.01.07 07:09,0.9999994039535522,2
2021.01.07 07:06,0.9999995231628418,2
2021.01.07 07:03,0.9999923706054688,2
2021.01.07 07:00,0.9999924898147583,2
2021.01.07 06:57,0.9913133978843689,2
2021.01.07 06:54,0.9746730327606201,2
2021.01.07 06:51,0.9387249946594238,2
2021.01.07 06:48,0.9992146492004395,2
2021.01.07 06:45,0.9997901320457458,2
2021.01.07 06:42,0.9870269894599915,2
2021.01.07 06:39,0.9648330807685852,2
2021.01.07 06:36,0.9943156838417053,2
2021.01.07 06:33,0.9971810579299927,2
2021.01.07 06:30,0.9998354911804199,2
2021.01.07 06:27,0.999826967716217,2
2021.01.07 06:24,0.9998959302902222,2
2021.01.07 06:21,0.9998611211776733,2
2021.01.07 06:18,0.9999700784683228,2
2021.01.07 06:15,0.9999425411224365,2
2021.01.07 06:12,0.9984049201011658,2
2021.01.07 06:09,0.9993366599082947,2
2021.01.07 06:06,0.9990836381912231,2
2021.01.07 06:03,0.9843561053276062,2
2021.01.07 06:00,0.9290139079093933,2
2021.01.07 05:57,0.9979947805404663,2
2021.01.07 05:54,0.8528502583503723,2
2021.01.07 05:51,0.9942436814308167,2
2021.01.07 05:48,0.9772039651870728,2
2021.01.07 05:45,0.9779402613639832,2
2021.01.07 05:42,0.9998223185539246,2
2021.01.07 05:39,0.9999195337295532,2
2021.01.07 05:36,0.9999381303787231,2
2021.01.07 05:33,0.9999595880508423,2
2021.01.07 05:30,0.999846339225769,2
2021.01.07 05:27,0.9999982118606567,2
2021.01.07 05:24,0.999998927116394,2
2021.01.07 05:21,0.9999991655349731,2
2021.01.07 05:18,0.9999994039535522,2
2021.01.07 05:15,0.9999974966049194,2
2021.01.07 05:12,0.9999878406524658,2
2021.01.07 05:09,0.9999943971633911,2
2021.01.07 05:06,0.9999344348907471,2
2021.01.07 05:03,0.9999053478240967,2
2021.01.07 05:00,0.9998899698257446,2
2021.01.07 04:57,0.999998927116394,2
2021.01.07 04:54,0.999825656414032,2
2021.01.07 04:51,0.9996305704116821,2
2021.01.07 04:48,0.9998273253440857,2
2021.01.07 04:45,0.9997445940971375,2
2021.01.07 04:42,0.9996440410614014,2
2021.01.07 04:39,0.9991307854652405,2
2021.01.07 04:36,0.9988698363304138,2
2021.01.07 04:33,0.9984971284866333,2
2021.01.07 04:30,0.9946244359016418,2
2021.01.07 04:27,0.9999483823776245,2
2021.01.07 04:24,0.9998893737792969,2
2021.01.07 04:21,0.9998457431793213,2
2021.01.07 04:18,0.999975323677063,2
2021.01.07 04:15,0.9999958276748657,2
2021.01.07 04:12,0.9999915361404419,2
2021.01.07 04:09,0.9997355341911316,2
2021.01.07 04:06,0.999927282333374,2
2021.01.07 04:03,0.999985933303833,2
2021.01.07 04:00,0.9999881982803345,2
2021.01.07 03:57,0.9999994039535522,2
2021.01.07 03:54,0.9999998807907104,2
2021.01.07 03:51,1.0,2
2021.01.07 03:48,1.0,2
2021.01.07 03:45,1.0,2
2021.01.07 03:42,1.0,2
2021.01.07 03:39,1.0,2
2021.01.07 03:36,1.0,2
2021.01.07 03:33,0.9999972581863403,2
2021.01.07 03:30,0.999998927116394,2
2021.01.07 03:27,0.9999997615814209,2
2021.01.07 03:24,0.9999998807907104,2
2021.01.07 03:21,0.9999995231628418,2
2021.01.07 03:18,0.9999995231628418,2
2021.01.07 03:15,0.9999992847442627,2
2021.01.07 03:12,0.9999971389770508,2
2021.01.07 03:09,0.9999991655349731,2
2021.01.07 03:06,0.999992847442627,2
2021.01.07 03:03,0.9999884366989136,2
2021.01.07 03:00,0.9999867677688599,2
2021.01.07 02:57,0.9982130527496338,2
2021.01.07 02:54,0.9974014759063721,2
2021.01.07 02:51,0.9992488026618958,2
2021.01.07 02:48,0.9999055862426758,2
2021.01.07 02:45,0.997432291507721,2
2021.01.07 02:42,0.9999943971633911,2
2021.01.07 02:39,0.9999991655349731,2
2021.01.07 02:36,0.9999990463256836,2
2021.01.07 02:33,1.0,2
2021.01.07 02:30,1.0,2
2021.01.07 02:27,1.0,2
2021.01.07 02:24,1.0,2
2021.01.07 02:21,0.9999997615814209,2
2021.01.07 02:18,1.0,2
2021.01.07 02:15,1.0,2
2021.01.07 02:12,1.0,2
2021.01.07 02:09,1.0,2
2021.01.07 02:06,0.9999990463256836,2
2021.01.07 02:03,0.9999821186065674,2
2021.01.07 02:00,0.9999569654464722,2
2021.01.07 01:57,1.0,2
2021.01.07 01:54,1.0,2
2021.01.07 01:51,1.0,2
2021.01.07 01:48,1.0,2
2021.01.07 01:45,1.0,2
2021.01.07 01:42,1.0,2
2021.01.07 01:39,0.9999998807907104,2
2021.01.07 01:36,0.9999998807907104,2
2021.01.07 01:33,0.9999998807907104,2
2021.01.07 01:30,1.0,2
2021.01.07 01:27,0.9999997615814209,2
2021.01.07 01:24,0.9999979734420776,2
2021.01.07 01:21,1.0,2
2021.01.07 01:18,0.9999994039535522,2
2021.01.07 01:15,1.0,2
2021.01.07 01:12,0.9999998807907104,2
2021.01.07 01:09,0.9999853372573853,2
2021.01.07 01:06,0.9999959468841553,2
2021.01.07 01:03,0.9986093044281006,2
2021.01.07 01:00,0.9989423155784607,2
2021.01.07 00:57,0.9999421834945679,2
2021.01.07 00:54,0.99996018409729,2
2021.01.07 00:51,0.9999979734420776,2
2021.01.07 00:48,0.9998883008956909,2
2021.01.07 00:45,0.9999954700469971,2
2021.01.07 00:42,0.9999821186065674,2
2021.01.07 00:39,0.999996542930603,2
2021.01.07 00:36,0.9999980926513672,2
2021.01.07 00:33,1.0,2
2021.01.07 00:30,1.0,2
2021.01.07 00:27,1.0,2
2021.01.07 00:24,1.0,2
2021.01.07 00:21,1.0,2
2021.01.07 00:18,1.0,2
2021.01.07 00:15,1.0,2
2021.01.07 00:12,1.0,2
2021.01.07 00:09,0.9999995231628418,2
2021.01.07 00:06,1.0,2
2021.01.07 00:03,1.0,2
2021.01.07 00:00,1.0,2
2021.01.06 23:57,1.0,2
2021.01.06 23:54,0.9999977350234985,2
2021.01.06 23:51,0.9999998807907104,2
2021.01.06 23:48,0.9999761581420898,2
2021.01.06 23:45,0.9999979734420776,2
2021.01.06 23:42,1.0,2
2021.01.06 23:39,0.9999998807907104,2
2021.01.06 23:36,0.9999998807907104,2
2021.01.06 23:33,0.9999960660934448,2
2021.01.06 23:30,0.999990701675415,2
2021.01.06 23:27,1.0,2
2021.01.06 23:24,1.0,2
2021.01.06 23:21,1.0,2
2021.01.06 23:18,1.0,2
2021.01.06 23:15,1.0,2
2021.01.06 23:12,1.0,2
2021.01.06 23:09,1.0,2
2021.01.06 23:06,1.0,2
2021.01.06 23:03,1.0,2
2021.01.06 23:00,1.0,2
2021.01.06 22:57,0.9999997615814209,2
2021.01.06 22:54,0.9999994039535522,2
2021.01.06 22:51,1.0,2
2021.01.06 22:48,1.0,2
2021.01.06 22:45,1.0,2
2021.01.06 22:42,1.0,2
2021.01.06 22:39,1.0,2
2021.01.06 22:36,1.0,2
2021.01.06 22:33,1.0,2
2021.01.06 22:30,1.0,2
2021.01.06 22:27,1.0,2
2021.01.06 22:24,1.0,2
2021.01.06 22:21,1.0,2
2021.01.06 22:18,1.0,2
2021.01.06 22:15,1.0,2
2021.01.06 22:12,1.0,2
2021.01.06 22:09,1.0,2
2021.01.06 22:06,0.9999997615814209,2
2021.01.06 22:03,1.0,2
2021.01.06 22:00,1.0,2
2021.01.06 21:57,1.0,2
2021.01.06 21:54,1.0,2
2021.01.06 21:51,1.0,2
2021.01.06 21:48,1.0,2
2021.01.06 21:45,1.0,2
2021.01.06 21:42,1.0,2
2021.01.06 21:39,1.0,2
2021.01.06 21:36,1.0,2
2021.01.06 21:33,1.0,2
2021.01.06 21:30,1.0,2
2021.01.06 21:27,1.0,2
2021.01.06 21:24,1.0,2
2021.01.06 21:21,1.0,2
2021.01.06 21:18,1.0,2
2021.01.06 21:15,1.0,2
2021.01.06 21:12,1.0,2
2021.01.06 21:09,1.0,2
2021.01.06 21:06,1.0,2
2021.01.06 21:03,1.0,2
2021.01.06 21:00,1.0,2
2021.01.06 20:57,1.0,2
2021.01.06 20:54,1.0,2
2021.01.06 20:51,1.0,2
2021.01.06 20:48,1.0,2
2021.01.06 20:45,1.0,2
2021.01.06 20:42,1.0,2
2021.01.06 20:39,1.0,2
2021.01.06 20:36,1.0,2
2021.01.06 20:33,1.0,2
2021.01.06 20:30,1.0,2
2021.01.06 20:27,1.0,2
2021.01.06 20:24,1.0,2
2021.01.06 20:21,1.0,2
2021.01.06 20:18,1.0,2
2021.01.06 20:15,1.0,2
2021.01.06 20:12,1.0,2
2021.01.06 20:09,1.0,2
2021.01.06 20:06,1.0,2
2021.01.06 20:03,1.0,2
2021.01.06 20:00,1.0,2
2021.01.06 19:57,1.0,2
2021.01.06 19:54,1.0,2
2021.01.06 19:51,1.0,2
2021.01.06 19:48,1.0,2
2021.01.06 19:45,1.0,2
2021.01.06 19:42,1.0,2
2021.01.06 19:39,1.0,2
2021.01.06 19:36,1.0,2
2021.01.06 19:33,1.0,2
2021.01.06 19:30,1.0,2
2021.01.06 19:27,1.0,2
2021.01.06 19:24,1.0,2
2021.01.06 19:21,1.0,2
2021.01.06 19:18,1.0,2
2021.01.06 19:15,1.0,2
2021.01.06 19:12,1.0,2
2021.01.06 19:09,1.0,2
2021.01.06 19:06,0.9999984502792358,2
2021.01.06 19:03,0.9999992847442627,2
2021.01.06 19:00,0.9999896287918091,2
2021.01.06 18:57,1.0,2
2021.01.06 18:54,1.0,2
2021.01.06 18:51,0.9999986886978149,2
2021.01.06 18:48,0.9999852180480957,2
2021.01.06 18:45,0.9985081553459167,2
2021.01.06 18:42,0.9957226514816284,2
2021.01.06 18:39,0.9896315932273865,2
2021.01.06 18:36,0.9750921726226807,2
2021.01.06 18:33,0.9860956072807312,2
2021.01.06 18:30,0.9547179341316223,2
2021.01.06 18:27,1.0,2
2021.01.06 18:24,1.0,2
2021.01.06 18:21,1.0,2
2021.01.06 18:18,1.0,2
2021.01.06 18:15,1.0,2
2021.01.06 18:12,1.0,2
2021.01.06 18:09,1.0,2
2021.01.06 18:06,1.0,2
2021.01.06 18:03,1.0,2
2021.01.06 18:00,1.0,2
2021.01.06 17:57,0.9998811483383179,2
2021.01.06 17:54,0.9997983574867249,2
2021.01.06 17:51,0.9990884065628052,2
2021.01.06 17:48,0.9889057874679565,2
2021.01.06 17:45,0.9955482482910156,2
2021.01.06 17:42,0.9997076392173767,2
2021.01.06 17:39,0.9999998807907104,2
2021.01.06 17:36,1.0,2
2021.01.06 17:33,0.9999998807907104,2
2021.01.06 17:30,0.9999997615814209,2
2021.01.06 17:27,0.9998506307601929,2
2021.01.06 17:24,0.9994450211524963,2
2021.01.06 17:21,0.9692956209182739,2
2021.01.06 17:18,0.999760091304779,2
2021.01.06 17:15,0.9993098974227905,2
2021.01.06 17:12,0.9996708631515503,2
2021.01.06 17:09,0.9999914169311523,2
2021.01.06 17:06,0.9999974966049194,2
2021.01.06 17:03,0.99959796667099,2
2021.01.06 17:00,0.9999213218688965,2
2021.01.06 16:57,0.9876723885536194,2
2021.01.06 16:54,0.9948051571846008,2
2021.01.06 16:51,0.8334341645240784,0
2021.01.06 16:48,0.9401476979255676,0
2021.01.06 16:45,0.9328548908233643,0
2021.01.06 16:42,0.8387762308120728,0
2021.01.06 16:39,0.9926754832267761,0
2021.01.06 16:36,0.9995903372764587,0
2021.01.06 16:33,0.9999997615814209,0
2021.01.06 16:30,0.9999991655349731,0
2021.01.06 16:27,0.9964286684989929,1
2021.01.06 16:24,0.996178150177002,1
2021.01.06 16:21,0.9944851994514465,1
2021.01.06 16:18,0.6312100291252136,1
2021.01.06 16:15,0.9864490628242493,1
2021.01.06 16:12,0.9238630533218384,1
2021.01.06 16:09,0.9816716313362122,1
2021.01.06 16:06,0.9685192704200745,1
2021.01.06 16:03,0.5421046018600464,0
2021.01.06 16:00,0.5686883330345154,1
2021.01.06 15:57,0.9351258277893066,1
2021.01.06 15:54,0.9997686743736267,1
2021.01.06 15:51,0.9750619530677795,1
2021.01.06 15:48,0.9999908208847046,1
2021.01.06 15:45,0.9999935626983643,1
2021.01.06 15:42,0.9999700784683228,1
2021.01.06 15:39,0.9194691777229309,1
2021.01.06 15:36,0.9916011691093445,1
2021.01.06 15:33,0.9526984691619873,1
2021.01.06 15:30,0.998934805393219,1
2021.01.06 15:27,0.9997761845588684,1
2021.01.06 15:24,0.9999864101409912,1
2021.01.06 15:21,0.9997684359550476,1
2021.01.06 15:18,0.844348132610321,1
2021.01.06 15:15,0.9213036298751831,2
2021.01.06 15:12,0.9875388145446777,2
2021.01.06 15:09,0.999167799949646,2
2021.01.06 15:06,0.9996675252914429,2
2021.01.06 15:03,0.9965277314186096,2
2021.01.06 15:00,0.9976674914360046,2
2021.01.06 14:57,0.978220522403717,2
2021.01.06 14:54,0.8558436632156372,0
2021.01.06 14:51,0.5941995978355408,0
2021.01.06 14:48,0.5268685221672058,2
2021.01.06 14:45,0.54410320520401,0
2021.01.06 14:42,0.6923683881759644,1
2021.01.06 14:39,0.9480847120285034,2
2021.01.06 14:36,0.9376298785209656,2
2021.01.06 14:33,0.999996542930603,2
2021.01.06 14:30,0.9999710321426392,1
2021.01.06 14:27,0.9999744892120361,2
2021.01.06 14:24,0.9999294281005859,2
2021.01.06 14:21,0.9997567534446716,2
2021.01.06 14:18,0.9999760389328003,2
2021.01.06 14:15,0.9999358654022217,2
2021.01.06 14:12,0.9999910593032837,2
2021.01.06 14:09,0.9999997615814209,2
2021.01.06 14:06,0.9999972581863403,2
2021.01.06 14:03,0.9999957084655762,2
2021.01.06 14:00,0.9999643564224243,2
2021.01.06 13:57,0.996399998664856,2
2021.01.06 13:54,0.5164075493812561,0
2021.01.06 13:51,0.7125074863433838,0
2021.01.06 13:48,0.8075937628746033,0
2021.01.06 13:45,0.611296534538269,0
2021.01.06 13:42,0.9816976189613342,2
2021.01.06 13:39,0.9882733821868896,2
2021.01.06 13:36,0.9998283386230469,2
2021.01.06 13:33,0.9993571639060974,2
2021.01.06 13:30,0.9970627427101135,2
2021.01.06 13:27,1.0,2
2021.01.06 13:24,0.999993085861206,2
2021.01.06 13:21,0.9997326731681824,2
2021.01.06 13:18,0.999995231628418,2
2021.01.06 13:15,0.9833495616912842,2
2021.01.06 13:12,0.6069310307502747,2
2021.01.06 13:09,0.9870502948760986,2
2021.01.06 13:06,0.6557090282440186,2
2021.01.06 13:03,0.9512444138526917,2
2021.01.06 13:00,0.9985888600349426,2
2021.01.06 12:57,0.5292047262191772,2
2021.01.06 12:54,0.9976730942726135,2
2021.01.06 12:51,0.9965633749961853,2
2021.01.06 12:48,0.9999843835830688,2
2021.01.06 12:45,0.9999114274978638,2
2021.01.06 12:42,0.9999982118606567,2
2021.01.06 12:39,0.9995536208152771,2
2021.01.06 12:36,0.999056875705719,2
2021.01.06 12:33,0.995993971824646,2
2021.01.06 12:30,0.9868378043174744,2
2021.01.06 12:27,0.9938977360725403,2
2021.01.06 12:24,0.9885941743850708,2
2021.01.06 12:21,0.9969460368156433,2
2021.01.06 12:18,0.9961130619049072,2
2021.01.06 12:15,0.6621286273002625,2
2021.01.06 12:12,0.8016892075538635,2
2021.01.06 12:09,0.999995231628418,2
2021.01.06 12:06,0.9999991655349731,2
2021.01.06 12:03,1.0,2
2021.01.06 12:00,0.9999994039535522,2
2021.01.06 11:57,0.8819717764854431,2
2021.01.06 11:54,0.6785992383956909,0
2021.01.06 11:51,0.9990631937980652,0
2021.01.06 11:48,0.9951633214950562,0
2021.01.06 11:45,0.9773752093315125,0
2021.01.06 11:42,0.9677640795707703,2
2021.01.06 11:39,0.9995242357254028,2
2021.01.06 11:36,0.9999704360961914,2
2021.01.06 11:33,0.9999998807907104,2
2021.01.06 11:30,0.999934196472168,2
2021.01.06 11:27,0.9903967380523682,2
2021.01.06 11:24,0.9994931221008301,2
2021.01.06 11:21,0.995617151260376,2
2021.01.06 11:18,0.9807050824165344,2
2021.01.06 11:15,1.0,2
2021.01.06 11:12,1.0,2
2021.01.06 11:09,1.0,2
2021.01.06 11:06,1.0,2
