2021.01.07 12:36,1.0,2
2021.01.06 11:03,0.9999988079071045,2
2021.01.06 11:00,0.9999817609786987,2
2021.01.06 10:57,1.0,2
2021.01.06 10:54,1.0,2
2021.01.06 10:51,1.0,2
2021.01.06 10:48,1.0,2
2021.01.06 10:45,0.9999984502792358,2
2021.01.06 10:42,0.9999730587005615,2
2021.01.06 10:39,0.9999977350234985,2
2021.01.06 10:36,0.999998927116394,2
2021.01.06 10:33,0.9999691247940063,2
2021.01.06 10:30,0.9997333884239197,2
2021.01.06 10:27,0.9999984502792358,2
2021.01.06 10:24,0.9999985694885254,2
2021.01.06 10:21,0.9999995231628418,2
2021.01.06 10:18,0.9999998807907104,2
2021.01.06 10:15,0.9999998807907104,2
2021.01.06 10:12,0.9999675750732422,2
2021.01.06 10:09,0.9999964237213135,2
2021.01.06 10:06,0.9999570846557617,2
2021.01.06 10:03,0.999992847442627,2
2021.01.06 10:00,0.9999994039535522,2
2021.01.06 09:57,0.9999916553497314,2
2021.01.06 09:54,0.999980092048645,2
2021.01.06 09:51,0.9999990463256836,2
2021.01.06 09:48,0.9999992847442627,2
2021.01.06 09:45,0.9999898672103882,2
2021.01.06 09:42,0.9998205304145813,2
2021.01.06 09:39,0.9974735379219055,2
2021.01.06 09:36,0.5455044507980347,0
2021.01.06 09:33,0.7896264791488647,2
2021.01.06 09:30,0.9733341932296753,2
2021.01.06 09:27,0.8301270604133606,0
2021.01.06 09:24,0.961218535900116,0
2021.01.06 09:21,0.9985705614089966,0
2021.01.06 09:18,0.8786359429359436,0
2021.01.06 09:15,0.8204028606414795,0
2021.01.06 09:12,0.795315682888031,0
2021.01.06 09:09,0.9907119870185852,0
2021.01.06 09:06,0.9974931478500366,0
2021.01.06 09:03,0.9956527948379517,0
2021.01.06 09:00,0.990562379360199,0
2021.01.06 08:57,0.9777107834815979,2
2021.01.06 08:54,0.8981308937072754,2
2021.01.06 08:51,0.9988001585006714,2
2021.01.06 08:48,0.9976523518562317,2
2021.01.06 08:45,0.9897127151489258,2
2021.01.06 08:42,0.9240975975990295,2
2021.01.06 08:39,0.949700653553009,2
2021.01.06 08:36,0.9284093379974365,2
2021.01.06 08:33,0.7083581686019897,2
2021.01.06 08:30,0.6169056296348572,0
2021.01.06 08:27,0.9355067014694214,0
2021.01.06 08:24,0.9202085137367249,0
2021.01.06 08:21,0.9974732995033264,2
2021.01.06 08:18,0.9993775486946106,2
2021.01.06 08:15,0.9922997355461121,2
2021.01.06 08:12,0.8896706104278564,2
2021.01.06 08:09,0.8965556621551514,0
2021.01.06 08:06,0.9771236777305603,0
2021.01.06 08:03,0.9779267907142639,0
2021.01.06 08:00,0.9698683023452759,0
2021.01.06 07:57,0.9999840259552002,2
2021.01.06 07:54,0.9997641444206238,2
2021.01.06 07:51,0.9999845027923584,2
2021.01.06 07:48,0.9987755417823792,2
2021.01.06 07:45,0.9996557235717773,2
2021.01.06 07:42,0.9997604489326477,2
2021.01.06 07:39,0.9998965263366699,2
2021.01.06 07:36,0.9998001456260681,2
2021.01.06 07:33,0.9999997615814209,2
2021.01.06 07:30,0.993177056312561,2
2021.01.06 07:27,0.9999911785125732,2
2021.01.06 07:24,0.9997056126594543,2
2021.01.06 07:21,0.9858421683311462,2
2021.01.06 07:18,0.7120271325111389,2
2021.01.06 07:15,0.9010759592056274,2
2021.01.06 07:12,0.8837427496910095,2
2021.01.06 07:09,0.5156070590019226,0
2021.01.06 07:06,0.6392241716384888,0
2021.01.06 07:03,0.9164775609970093,0
2021.01.06 07:00,0.680719792842865,2
2021.01.06 06:57,0.9999995231628418,2
2021.01.06 06:54,1.0,2
2021.01.06 06:51,0.9999995231628418,2
2021.01.06 06:48,1.0,2
2021.01.06 06:45,0.9999998807907104,2
2021.01.06 06:42,0.9999998807907104,2
2021.01.06 06:39,1.0,2
2021.01.06 06:36,1.0,2
2021.01.06 06:33,1.0,2
2021.01.06 06:30,0.9999998807907104,2
2021.01.06 06:27,0.9999983310699463,2
2021.01.06 06:24,0.9999997615814209,2
2021.01.06 06:21,1.0,2
2021.01.06 06:18,0.932526171207428,2
2021.01.06 06:15,0.9546404480934143,2
2021.01.06 06:12,0.9888932108879089,2
2021.01.06 06:09,0.9935870170593262,2
2021.01.06 06:06,0.9958140254020691,2
2021.01.06 06:03,0.9621235728263855,2
2021.01.06 06:00,0.9714570045471191,2
2021.01.06 05:57,0.999984622001648,2
2021.01.06 05:54,0.9999827146530151,2
2021.01.06 05:51,0.9999994039535522,2
2021.01.06 05:48,0.9999982118606567,2
2021.01.06 05:45,0.9999979734420776,2
2021.01.06 05:42,0.9978967905044556,2
2021.01.06 05:39,0.9999356269836426,2
2021.01.06 05:36,0.9998617172241211,2
2021.01.06 05:33,0.9998761415481567,2
2021.01.06 05:30,0.9984148740768433,2
2021.01.06 05:27,0.9999938011169434,2
2021.01.06 05:24,0.9999992847442627,2
2021.01.06 05:21,0.9999996423721313,2
2021.01.06 05:18,0.9999982118606567,2
2021.01.06 05:15,0.999998927116394,2
2021.01.06 05:12,0.9999704360961914,2
2021.01.06 05:09,0.9993218183517456,2
2021.01.06 05:06,0.9982580542564392,2
2021.01.06 05:03,0.8719183802604675,2
2021.01.06 05:00,0.7059463858604431,2
2021.01.06 04:57,0.9097601175308228,2
2021.01.06 04:54,0.9620658159255981,2
2021.01.06 04:51,0.9789862036705017,2
2021.01.06 04:48,0.9873344898223877,2
2021.01.06 04:45,0.9999229907989502,2
2021.01.06 04:42,0.9989079236984253,2
2021.01.06 04:39,0.9998506307601929,2
2021.01.06 04:36,0.9999372959136963,2
2021.01.06 04:33,0.9999521970748901,2
2021.01.06 04:30,0.9999077320098877,2
2021.01.06 04:27,0.7392725944519043,2
2021.01.06 04:24,0.9586814045906067,0
2021.01.06 04:21,0.5423169732093811,2
2021.01.06 04:18,0.9350597262382507,2
2021.01.06 04:15,0.9923795461654663,2
2021.01.06 04:12,0.9733105301856995,2
2021.01.06 04:09,0.992305338382721,2
2021.01.06 04:06,0.9847586154937744,2
2021.01.06 04:03,0.996179461479187,2
2021.01.06 04:00,0.9007552862167358,2
2021.01.06 03:57,0.8338186740875244,2
2021.01.06 03:54,0.7038170099258423,2
2021.01.06 03:51,0.9790678024291992,0
2021.01.06 03:48,0.8879691362380981,0
2021.01.06 03:45,0.9990228414535522,0
2021.01.06 03:42,0.9783471822738647,0
2021.01.06 03:39,0.9602627754211426,0
2021.01.06 03:36,0.826861560344696,0
2021.01.06 03:33,0.9959534406661987,2
2021.01.06 03:30,0.9779271483421326,2
2021.01.06 03:27,0.9768791794776917,2
2021.01.06 03:24,0.9756823778152466,2
2021.01.06 03:21,0.9976219534873962,2
2021.01.06 03:18,0.9997485280036926,2
2021.01.06 03:15,0.9999463558197021,2
2021.01.06 03:12,0.9998724460601807,2
2021.01.06 03:09,0.9999707937240601,2
2021.01.06 03:06,0.9999912977218628,2
2021.01.06 03:03,0.9999961853027344,2
2021.01.06 03:00,0.999993085861206,2
2021.01.06 02:57,0.9986795783042908,0
2021.01.06 02:54,0.9969614148139954,0
2021.01.06 02:51,0.5569940805435181,0
2021.01.06 02:48,0.9999711513519287,2
2021.01.06 02:45,0.9976940751075745,0
2021.01.06 02:42,0.9865951538085938,0
2021.01.06 02:39,0.7397546768188477,0
2021.01.06 02:36,0.6933420896530151,0
2021.01.06 02:33,0.9494552612304688,0
2021.01.06 02:30,0.94456946849823,0
2021.01.06 02:27,0.9371996521949768,2
2021.01.06 02:24,0.7422955632209778,2
2021.01.06 02:21,0.6757639646530151,2
2021.01.06 02:18,0.6327707171440125,2
2021.01.06 02:15,0.704663872718811,2
2021.01.06 02:12,0.9558113813400269,2
2021.01.06 02:09,0.9304322600364685,2
2021.01.06 02:06,0.999431312084198,2
2021.01.06 02:03,0.9999256134033203,2
2021.01.06 02:00,0.9999873638153076,2
2021.01.06 01:57,0.999796450138092,2
2021.01.06 01:54,0.9989474415779114,2
2021.01.06 01:51,0.9999552965164185,2
2021.01.06 01:48,0.9999685287475586,2
2021.01.06 01:45,0.9998842477798462,2
2021.01.06 01:42,0.9999641180038452,2
2021.01.06 01:39,0.9999948740005493,2
2021.01.06 01:36,0.9999985694885254,2
2021.01.06 01:33,0.9999997615814209,2
2021.01.06 01:30,0.9999830722808838,2
2021.01.06 01:27,0.9999995231628418,2
2021.01.06 01:24,0.9999998807907104,2
2021.01.06 01:21,1.0,2
2021.01.06 01:18,0.9997081160545349,2
2021.01.06 01:15,1.0,2
2021.01.06 01:12,1.0,2
2021.01.06 01:09,1.0,2
2021.01.06 01:06,1.0,2
2021.01.06 01:03,1.0,2
2021.01.06 01:00,1.0,2
2021.01.06 00:57,1.0,2
2021.01.06 00:54,1.0,2
2021.01.06 00:51,1.0,2
2021.01.06 00:48,1.0,2
2021.01.06 00:45,1.0,2
2021.01.06 00:42,1.0,2
2021.01.06 00:39,1.0,2
2021.01.06 00:36,1.0,2
2021.01.06 00:33,1.0,2
2021.01.06 00:30,1.0,2
2021.01.06 00:27,0.9999986886978149,2
2021.01.06 00:24,0.9999986886978149,2
2021.01.06 00:21,0.9999947547912598,2
2021.01.06 00:18,0.999649167060852,2
2021.01.06 00:15,0.6482850313186646,2
2021.01.06 00:12,0.788090169429779,2
2021.01.06 00:09,0.999665379524231,2
2021.01.06 00:06,0.9998914003372192,2
2021.01.06 00:03,0.9998233914375305,2
2021.01.06 00:00,0.9999109506607056,2
2021.01.05 23:57,0.9732591509819031,2
2021.01.05 23:54,0.9932331442832947,2
2021.01.05 23:51,0.8707531690597534,2
2021.01.05 23:48,0.7851202487945557,2
2021.01.05 23:45,0.9069472551345825,2
2021.01.05 23:42,0.9420299530029297,2
2021.01.05 23:39,0.9974116683006287,2
2021.01.05 23:36,0.9992309808731079,2
2021.01.05 23:33,0.9997163414955139,2
2021.01.05 23:30,0.9999459981918335,2
2021.01.05 23:27,0.9999494552612305,2
2021.01.05 23:24,0.9999886751174927,2
2021.01.05 23:21,0.9999740123748779,2
2021.01.05 23:18,0.9995181560516357,2
2021.01.05 23:15,0.9998538494110107,2
2021.01.05 23:12,0.999894380569458,2
2021.01.05 23:09,0.9972084164619446,2
2021.01.05 23:06,0.993423342704773,2
2021.01.05 23:03,0.9817007184028625,2
2021.01.05 23:00,0.9770255088806152,2
2021.01.05 22:57,0.9976352453231812,0
2021.01.05 22:54,0.9956489205360413,0
2021.01.05 22:51,0.9999608993530273,0
2021.01.05 22:48,0.9992706179618835,0
2021.01.05 22:45,0.9739529490470886,0
2021.01.05 22:42,0.9615200757980347,0
2021.01.05 22:39,0.943213164806366,2
2021.01.05 22:36,0.9622762799263,2
2021.01.05 22:33,0.9958274960517883,2
2021.01.05 22:30,0.9973684549331665,2
2021.01.05 22:27,0.9987643957138062,2
2021.01.05 22:24,0.9989132881164551,2
2021.01.05 22:21,0.999823272228241,2
2021.01.05 22:18,0.999675989151001,2
2021.01.05 22:15,0.9998760223388672,2
2021.01.05 22:12,0.9999994039535522,2
2021.01.05 22:09,0.9996713399887085,2
2021.01.05 22:06,0.9980365633964539,2
2021.01.05 22:03,0.9999083280563354,2
2021.01.05 22:00,0.9999299049377441,2
2021.01.05 21:57,1.0,2
2021.01.05 21:54,0.9999998807907104,2
2021.01.05 21:51,0.9999964237213135,2
2021.01.05 21:48,0.999993085861206,2
2021.01.05 21:45,0.9999995231628418,2
2021.01.05 21:42,0.999967098236084,2
2021.01.05 21:39,0.9999994039535522,2
2021.01.05 21:36,0.9999935626983643,2
2021.01.05 21:33,1.0,2
2021.01.05 21:30,1.0,2
2021.01.05 21:27,0.9999865293502808,2
2021.01.05 21:24,0.9999228715896606,2
2021.01.05 21:21,0.9999532699584961,2
2021.01.05 21:18,0.9999940395355225,2
2021.01.05 21:15,0.9999958276748657,2
2021.01.05 21:12,0.9999887943267822,2
2021.01.05 21:09,0.9994500279426575,2
2021.01.05 21:06,0.9971011281013489,2
2021.01.05 21:03,0.9940764904022217,2
2021.01.05 21:00,0.9829429388046265,2
2021.01.05 20:57,0.9972791075706482,2
2021.01.05 20:54,0.9999245405197144,2
2021.01.05 20:51,0.999977707862854,2
2021.01.05 20:48,0.9999858140945435,2
2021.01.05 20:45,1.0,2
2021.01.05 20:42,1.0,2
2021.01.05 20:39,1.0,2
2021.01.05 20:36,0.9999998807907104,2
2021.01.05 20:33,0.9999990463256836,2
2021.01.05 20:30,0.9999998807907104,2
2021.01.05 20:27,0.9999997615814209,2
2021.01.05 20:24,0.999931812286377,2
2021.01.05 20:21,0.9999998807907104,2
2021.01.05 20:18,0.9999998807907104,2
2021.01.05 20:15,1.0,2
2021.01.05 20:12,1.0,2
2021.01.05 20:09,0.9999998807907104,2
2021.01.05 20:06,0.9999998807907104,2
2021.01.05 20:03,1.0,2
2021.01.05 20:00,1.0,2
2021.01.05 19:57,1.0,2
2021.01.05 19:54,1.0,2
2021.01.05 19:51,1.0,2
2021.01.05 19:48,1.0,2
2021.01.05 19:45,1.0,2
2021.01.05 19:42,0.9999994039535522,2
2021.01.05 19:39,0.9999990463256836,2
2021.01.05 19:36,1.0,2
2021.01.05 19:33,1.0,2
2021.01.05 19:30,0.9997426867485046,2
2021.01.05 19:27,0.9990419745445251,2
2021.01.05 19:24,0.9999998807907104,2
2021.01.05 19:21,0.6565950512886047,2
2021.01.05 19:18,0.9990295171737671,2
2021.01.05 19:15,0.9995111227035522,2
2021.01.05 19:12,0.9999979734420776,2
2021.01.05 19:09,0.9999971389770508,2
2021.01.05 19:06,0.9999865293502808,2
2021.01.05 19:03,0.9999958276748657,2
2021.01.05 19:00,0.9999626874923706,2
2021.01.05 18:57,0.9999350309371948,2
2021.01.05 18:54,0.9999721050262451,2
2021.01.05 18:51,0.9910117387771606,2
2021.01.05 18:48,0.9999995231628418,2
2021.01.05 18:45,0.9999998807907104,2
2021.01.05 18:42,0.9843814373016357,2
2021.01.05 18:39,0.729438841342926,2
2021.01.05 18:36,0.9378176331520081,2
2021.01.05 18:33,0.9425475597381592,0
2021.01.05 18:30,0.9991636276245117,0
2021.01.05 18:27,0.8415932655334473,0
2021.01.05 18:24,0.8916949033737183,0
2021.01.05 18:21,0.8924124240875244,0
2021.01.05 18:18,0.9349988698959351,0
2021.01.05 18:15,0.886702299118042,0
2021.01.05 18:12,0.9552510976791382,0
2021.01.05 18:09,0.9791868925094604,0
2021.01.05 18:06,0.9441201686859131,0
2021.01.05 18:03,0.9984700083732605,0
2021.01.05 18:00,0.9982340335845947,0
2021.01.05 17:57,0.9999239444732666,0
2021.01.05 17:54,0.9396471381187439,0
2021.01.05 17:51,0.9962148070335388,0
2021.01.05 17:48,0.9928465485572815,0
2021.01.05 17:45,0.9999998807907104,0
2021.01.05 17:42,1.0,0
2021.01.05 17:39,0.9999996423721313,0
2021.01.05 17:36,0.9999996423721313,0
2021.01.05 17:33,1.0,0
2021.01.05 17:30,1.0,0
2021.01.05 17:27,1.0,0
2021.01.05 17:24,1.0,0
2021.01.05 17:21,1.0,0
2021.01.05 17:18,1.0,0
2021.01.05 17:15,1.0,0
2021.01.05 17:12,0.9999997615814209,0
2021.01.05 17:09,1.0,0
2021.01.05 17:06,1.0,0
2021.01.05 17:03,0.9995716214179993,0
2021.01.05 17:00,0.9994744658470154,0
2021.01.05 16:57,0.9996950626373291,2
2021.01.05 16:54,0.971430242061615,2
2021.01.05 16:51,0.9992766976356506,2
2021.01.05 16:48,0.9999439716339111,2
2021.01.05 16:45,1.0,2
2021.01.05 16:42,0.9999058246612549,2
2021.01.05 16:39,0.9942177534103394,2
2021.01.05 16:36,0.9999747276306152,2
2021.01.05 16:33,0.998102605342865,2
2021.01.05 16:30,0.9999731779098511,2
2021.01.05 16:27,0.9999555349349976,2
2021.01.05 16:24,0.9999517202377319,2
2021.01.05 16:21,0.9998167157173157,2
2021.01.05 16:18,0.9996752738952637,2
2021.01.05 16:15,0.9973656535148621,2
2021.01.05 16:12,0.9977174997329712,2
2021.01.05 16:09,0.8433161973953247,0
2021.01.05 16:06,0.9628629088401794,0
2021.01.05 16:03,0.9501913785934448,0
2021.01.05 16:00,0.9668693542480469,0
2021.01.05 15:57,0.8328471183776855,2
2021.01.05 15:54,1.0,2
2021.01.05 15:51,0.9997218251228333,2
2021.01.05 15:48,0.9995474219322205,2
2021.01.05 15:45,0.7254252433776855,2
2021.01.05 15:42,0.5336022973060608,0
2021.01.05 15:39,0.980293869972229,0
2021.01.05 15:36,0.9944933652877808,0
2021.01.05 15:33,0.9994589686393738,0
2021.01.05 15:30,0.9786162972450256,0
2021.01.05 15:27,0.99988853931427,0
2021.01.05 15:24,0.999907374382019,0
2021.01.05 15:21,0.9715601801872253,0
2021.01.05 15:18,0.737000048160553,0
2021.01.05 15:15,0.9837483167648315,0
2021.01.05 15:12,0.6107316613197327,0
2021.01.05 15:09,0.9988247752189636,2
2021.01.05 15:06,0.9965941309928894,2
2021.01.05 15:03,0.9996813535690308,2
2021.01.05 15:00,0.9998679161071777,2
2021.01.05 14:57,0.9998632669448853,2
2021.01.05 14:54,0.5444974899291992,0
2021.01.05 14:51,0.9791972041130066,0
2021.01.05 14:48,0.9791463017463684,0
2021.01.05 14:45,0.9904001355171204,0
2021.01.05 14:42,0.524309515953064,2
2021.01.05 14:39,0.9715331792831421,2
2021.01.05 14:36,0.9997556805610657,2
2021.01.05 14:33,0.9999129772186279,2
2021.01.05 14:30,0.9989640712738037,2
2021.01.05 14:27,0.9958882927894592,2
2021.01.05 14:24,0.8134259581565857,2
2021.01.05 14:21,0.991323709487915,2
2021.01.05 14:18,0.9999983310699463,2
2021.01.05 14:15,0.9999839067459106,2
2021.01.05 14:12,0.9990341663360596,2
2021.01.05 14:09,0.9999847412109375,2
2021.01.05 14:06,0.9999997615814209,2
2021.01.05 14:03,0.9999998807907104,2
2021.01.05 14:00,1.0,2
2021.01.05 13:57,0.9999985694885254,2
2021.01.05 13:54,0.9999997615814209,2
2021.01.05 13:51,0.9999996423721313,2
2021.01.05 13:48,0.9999927282333374,2
2021.01.05 13:45,0.9998292922973633,2
2021.01.05 13:42,0.9999110698699951,2
2021.01.05 13:39,0.9999518394470215,2
2021.01.05 13:36,0.9998125433921814,2
2021.01.05 13:33,0.9998446702957153,2
2021.01.05 13:30,0.9980898499488831,2
2021.01.05 13:27,0.9996316432952881,2
2021.01.05 13:24,0.9999099969863892,2
2021.01.05 13:21,0.8849362730979919,0
2021.01.05 13:18,0.5254215002059937,0
2021.01.05 13:15,0.9539214968681335,2
2021.01.05 13:12,0.9869785308837891,2
2021.01.05 13:09,0.8393242955207825,2
2021.01.05 13:06,0.7541605830192566,0
2021.01.05 13:03,0.9953699707984924,0
2021.01.05 13:00,0.9770299196243286,0
2021.01.05 12:57,0.9137148857116699,2
2021.01.05 12:54,0.5825281739234924,2
2021.01.05 12:51,0.8729831576347351,2
2021.01.05 12:48,0.9792788028717041,2
2021.01.05 12:45,0.9990094900131226,2
2021.01.05 12:42,0.9999603033065796,2
2021.01.05 12:39,0.9999971389770508,2
2021.01.05 12:36,0.9999970197677612,2
2021.01.05 12:33,0.9999997615814209,2
2021.01.05 12:30,1.0,2
2021.01.05 12:27,1.0,2
2021.01.05 12:24,1.0,2
2021.01.05 12:21,1.0,2
2021.01.05 12:18,0.9999977350234985,2
2021.01.05 12:15,0.9999860525131226,2
2021.01.05 12:12,0.9999991655349731,2
2021.01.05 12:09,0.998344898223877,2
2021.01.05 12:06,0.9994727969169617,2
2021.01.05 12:03,0.9999970197677612,2
2021.01.05 12:00,0.9999991655349731,2
2021.01.05 11:57,0.999998927116394,2
2021.01.05 11:54,0.9999954700469971,2
2021.01.05 11:51,0.9999978542327881,2
2021.01.05 11:48,0.9999847412109375,2
2021.01.05 11:45,0.9995017051696777,2
2021.01.05 11:42,0.9999983310699463,2
2021.01.05 11:39,0.9999010562896729,2
2021.01.05 11:36,0.9999971389770508,2
2021.01.05 11:33,0.9983124732971191,2
2021.01.05 11:30,0.9999992847442627,2
2021.01.05 11:27,0.9999998807907104,2
2021.01.05 11:24,1.0,2
2021.01.05 11:21,1.0,2
2021.01.05 11:18,1.0,2
