2020.12.21 16:00,0.8459422588348389,1
2020.12.21 15:57,0.7553939819335938,1
2020.12.21 15:54,0.5649319291114807,0
2020.12.21 15:51,0.5712091326713562,0
2020.12.21 15:48,0.816653847694397,0
2020.12.21 15:45,0.7084015607833862,1
2020.12.21 15:42,0.686659574508667,1
2020.12.21 15:39,0.4882712662220001,1
2020.12.21 15:36,0.5013389587402344,1
2020.12.21 15:33,0.914282500743866,0
2020.12.21 15:30,0.6907526850700378,0
2020.12.21 15:27,0.7296607494354248,1
2020.12.21 15:24,0.9375309944152832,1
2020.12.21 15:21,0.9819221496582031,1
2020.12.21 15:18,0.9967488050460815,1
2020.12.21 15:15,0.9816576242446899,1
2020.12.21 15:12,0.9083909392356873,1
2020.12.21 15:09,0.5930483937263489,0
2020.12.21 15:06,0.7542852759361267,1
2020.12.21 15:03,0.9658904671669006,1
2020.12.21 15:00,0.97784823179245,1
2020.12.21 14:57,0.9992582201957703,1
2020.12.21 14:54,0.9998095631599426,1
2020.12.21 14:51,0.9995600581169128,1
2020.12.21 14:48,0.9946814179420471,1
2020.12.21 14:45,0.9599403738975525,1
2020.12.21 14:42,0.9975511431694031,1
2020.12.21 14:39,0.9983497858047485,1
2020.12.21 14:36,0.9989080429077148,1
2020.12.21 14:33,0.980076014995575,1
2020.12.21 14:30,0.9905632734298706,1
2020.12.21 14:27,0.994504988193512,1
2020.12.21 14:24,0.996044397354126,1
2020.12.21 14:21,0.9851434826850891,1
2020.12.21 14:18,0.9851227402687073,1
2020.12.21 14:15,0.997309684753418,1
2020.12.21 14:12,0.9951329827308655,1
2020.12.21 14:09,0.9987913966178894,1
2020.12.21 14:06,0.9965422749519348,1
2020.12.21 14:03,0.9909070730209351,1
2020.12.21 14:00,0.9966650605201721,1
2020.12.21 13:57,0.9957581162452698,1
2020.12.21 13:54,0.9971339702606201,1
2020.12.21 13:51,0.9955295920372009,1
2020.12.21 13:48,0.9973993301391602,1
2020.12.21 13:45,0.9441720247268677,1
2020.12.21 13:42,0.9818499684333801,1
2020.12.21 13:39,0.9944697618484497,1
2020.12.21 13:36,0.9909551739692688,1
2020.12.21 13:33,0.9975283741950989,1
2020.12.21 13:30,0.9981397390365601,1
2020.12.21 13:27,0.9668424129486084,1
2020.12.21 13:24,0.9660937190055847,1
2020.12.21 13:21,0.8554186224937439,1
2020.12.21 13:18,0.9063677191734314,1
2020.12.21 13:15,0.8721147775650024,1
2020.12.21 13:12,0.9176326990127563,1
2020.12.21 13:09,0.8949169516563416,1
2020.12.21 13:06,0.9057084321975708,1
2020.12.21 13:03,0.9987493753433228,1
2020.12.21 13:00,0.9995983242988586,1
2020.12.21 12:57,0.9807249307632446,1
2020.12.21 12:54,0.9685965776443481,1
2020.12.21 12:51,0.9884977340698242,1
2020.12.21 12:48,0.9911743402481079,1
2020.12.21 12:45,0.9996570348739624,1
2020.12.21 12:42,0.9999573230743408,1
2020.12.21 12:39,0.999998927116394,1
2020.12.21 12:36,0.999998927116394,1
2020.12.21 12:33,0.9999995231628418,1
2020.12.21 12:30,0.9999996423721313,1
2020.12.21 12:27,1.0,1
2020.12.21 12:24,0.9999990463256836,1
2020.12.21 12:21,0.9999994039535522,1
2020.12.21 12:18,0.9999979734420776,1
2020.12.21 12:15,0.9999939203262329,1
2020.12.21 12:12,0.9999994039535522,1
2020.12.21 12:09,0.9999992847442627,1
2020.12.21 12:06,0.9999997615814209,1
2020.12.21 12:03,0.9999998807907104,1
2020.12.21 12:00,0.9999998807907104,1
2020.12.21 11:57,0.9999997615814209,1
2020.12.21 11:54,0.9999998807907104,1
2020.12.21 11:51,0.9999997615814209,1
2020.12.21 11:48,0.9999984502792358,1
2020.12.21 11:45,0.9999997615814209,1
2020.12.21 11:42,0.9999959468841553,1
2020.12.21 11:39,0.9999996423721313,1
2020.12.21 11:36,0.9999997615814209,1
2020.12.21 11:33,0.9999992847442627,1
2020.12.21 11:30,0.9999996423721313,1
2020.12.21 11:27,0.9999991655349731,1
2020.12.21 11:24,0.9999986886978149,1
2020.12.21 11:21,0.9999988079071045,1
2020.12.21 11:18,0.9999995231628418,1
2020.12.21 11:15,0.9999990463256836,1
2020.12.21 11:12,0.9999973773956299,1
2020.12.21 11:09,0.9999972581863403,1
2020.12.21 11:06,0.9999933242797852,1
2020.12.21 11:03,0.9999909400939941,1
2020.12.21 11:00,0.9999864101409912,1
2020.12.21 10:57,0.9926477670669556,1
2020.12.21 10:54,0.9923363327980042,1
2020.12.21 10:51,0.9814879894256592,1
2020.12.21 10:48,0.9955528378486633,1
2020.12.21 10:45,0.9973239898681641,1
2020.12.21 10:42,0.9983568787574768,1
2020.12.21 10:39,0.9966784715652466,1
2020.12.21 10:36,0.9986883997917175,1
2020.12.21 10:33,0.9999492168426514,1
2020.12.21 10:30,0.9998522996902466,1
2020.12.21 10:27,0.9999779462814331,1
2020.12.21 10:24,0.9999762773513794,1
2020.12.21 10:21,0.9999216794967651,1
2020.12.21 10:18,0.9999691247940063,1
2020.12.21 10:15,0.999954342842102,1
2020.12.21 10:12,0.9999594688415527,1
2020.12.21 10:09,0.9988677501678467,1
2020.12.21 10:06,0.9997740387916565,1
2020.12.21 10:03,0.9999668598175049,1
2020.12.21 10:00,0.9999486207962036,1
2020.12.21 09:57,0.9998636245727539,1
2020.12.21 09:54,0.9999805688858032,1
2020.12.21 09:51,0.9999904632568359,1
2020.12.21 09:48,0.9999998807907104,1
2020.12.21 09:45,0.9999998807907104,1
2020.12.21 09:42,0.9999998807907104,1
2020.12.21 09:39,0.9999656677246094,1
2020.12.21 09:36,0.9999818801879883,1
2020.12.21 09:33,0.9999920129776001,1
2020.12.21 09:30,0.9999978542327881,1
2020.12.21 09:27,0.9980892539024353,1
2020.12.21 09:24,0.9984320998191833,1
2020.12.21 09:21,0.9964331388473511,1
2020.12.21 09:18,0.9945040941238403,1
2020.12.21 09:15,0.9593194723129272,1
2020.12.21 09:12,0.9700156450271606,1
2020.12.21 09:09,0.9556292295455933,1
2020.12.21 09:06,0.6820763349533081,1
2020.12.21 09:03,0.7780314683914185,1
2020.12.21 09:00,0.7303839921951294,1
2020.12.21 08:57,0.6673019528388977,1
2020.12.21 08:54,0.6884548664093018,1
2020.12.21 08:51,0.6695766448974609,1
2020.12.21 08:48,0.9508773684501648,0
2020.12.21 08:45,0.7477524280548096,0
2020.12.21 08:42,0.6302627325057983,0
2020.12.21 08:39,0.9111669063568115,0
2020.12.21 08:36,0.84874427318573,0
2020.12.21 08:33,0.5135540962219238,2
2020.12.21 08:30,0.8011391758918762,1
2020.12.21 08:27,0.9531547427177429,1
2020.12.21 08:24,0.9246695041656494,1
2020.12.21 08:21,0.997197151184082,1
2020.12.21 08:18,0.9980681538581848,1
2020.12.21 08:15,0.996519923210144,1
2020.12.21 08:12,0.9886115193367004,1
2020.12.21 08:09,0.9725094437599182,1
2020.12.21 08:06,0.8566064238548279,1
2020.12.21 08:03,0.6278153657913208,0
2020.12.21 08:00,0.35210615396499634,2
2020.12.21 07:57,0.9924938678741455,0
2020.12.21 07:54,0.9705431461334229,0
2020.12.21 07:51,0.9773350954055786,0
2020.12.21 07:48,0.7522130608558655,0
2020.12.21 07:45,0.8059588074684143,0
2020.12.21 07:42,0.9482756853103638,0
2020.12.21 07:39,0.6631317138671875,0
2020.12.21 07:36,0.6829938292503357,0
2020.12.21 07:33,0.9661757946014404,0
2020.12.21 07:30,0.6276993751525879,0
2020.12.21 07:27,0.7312588691711426,0
2020.12.21 07:24,0.6179844737052917,0
2020.12.21 07:21,0.6043936610221863,0
2020.12.21 07:18,0.9100298881530762,0
2020.12.21 07:15,0.9541103839874268,2
2020.12.21 07:12,0.9771793484687805,2
2020.12.21 07:09,0.9462699294090271,2
2020.12.21 07:06,0.8894469141960144,2
2020.12.21 07:03,0.6142913699150085,2
2020.12.21 07:00,0.7037558555603027,2
2020.12.21 06:57,0.5397366285324097,2
2020.12.21 06:54,0.5854852199554443,0
2020.12.21 06:51,0.8168132305145264,0
2020.12.21 06:48,0.7548342347145081,0
2020.12.21 06:45,0.566068708896637,0
2020.12.21 06:42,0.4565589725971222,0
2020.12.21 06:39,0.7111373543739319,0
2020.12.21 06:36,0.6412442922592163,0
2020.12.21 06:33,0.7613414525985718,0
2020.12.21 06:30,0.7501387000083923,0
2020.12.21 06:27,0.8372674584388733,0
2020.12.21 06:24,0.9132047295570374,0
2020.12.21 06:21,0.8909751176834106,0
2020.12.21 06:18,0.7579909563064575,0
2020.12.21 06:15,0.7349933385848999,0
2020.12.21 06:12,0.8195561766624451,0
2020.12.21 06:09,0.9779656529426575,1
2020.12.21 06:06,0.9886165261268616,1
2020.12.21 06:03,0.9637500047683716,1
2020.12.21 06:00,0.9784554839134216,1
2020.12.21 05:57,0.9688374400138855,1
2020.12.21 05:54,0.969941258430481,1
2020.12.21 05:51,0.8963587880134583,1
2020.12.21 05:48,0.8087334036827087,1
2020.12.21 05:45,0.8925765156745911,1
2020.12.21 05:42,0.8486628532409668,1
2020.12.21 05:39,0.9979579448699951,1
2020.12.21 05:36,0.9982638955116272,1
2020.12.21 05:33,0.9984293580055237,1
2020.12.21 05:30,0.9995997548103333,1
2020.12.21 05:27,0.9995943903923035,1
2020.12.21 05:24,0.999757707118988,1
2020.12.21 05:21,0.9998743534088135,1
2020.12.21 05:18,0.9999696016311646,1
2020.12.21 05:15,0.9999854564666748,1
2020.12.21 05:12,0.9998656511306763,1
2020.12.21 05:09,0.99997878074646,1
2020.12.21 05:06,0.9999768733978271,1
2020.12.21 05:03,0.9999512434005737,1
2020.12.21 05:00,0.9999521970748901,1
2020.12.21 04:57,0.9997952580451965,1
2020.12.21 04:54,0.9996217489242554,1
2020.12.21 04:51,0.9967670440673828,1
2020.12.21 04:48,0.9969933032989502,1
2020.12.21 04:45,0.9948474168777466,1
2020.12.21 04:42,0.9994138479232788,1
2020.12.21 04:39,0.9998643398284912,1
2020.12.21 04:36,0.9998713731765747,1
2020.12.21 04:33,0.999715268611908,1
2020.12.21 04:30,0.9997596144676208,1
2020.12.21 04:27,0.9992488026618958,1
2020.12.21 04:24,0.999382734298706,1
2020.12.21 04:21,0.9972667694091797,1
2020.12.21 04:18,0.9951972365379333,1
2020.12.21 04:15,0.9894200563430786,1
2020.12.21 04:12,0.9900161623954773,1
2020.12.21 04:09,0.9751258492469788,1
2020.12.21 04:06,0.9651843309402466,1
2020.12.21 04:03,0.9695135354995728,1
2020.12.21 04:00,0.978032112121582,1
2020.12.21 03:57,0.9180057644844055,1
2020.12.21 03:54,0.9538673162460327,1
2020.12.21 03:51,0.9342201948165894,1
2020.12.21 03:48,0.8043127655982971,1
2020.12.21 03:45,0.6457963585853577,1
2020.12.21 03:42,0.5640522837638855,1
2020.12.21 03:39,0.5350942015647888,1
2020.12.21 03:36,0.5086628794670105,1
2020.12.21 03:33,0.5173064470291138,1
2020.12.21 03:30,0.6127856373786926,1
2020.12.21 03:27,0.8839492201805115,1
2020.12.21 03:24,0.9835895895957947,1
2020.12.21 03:21,0.9765581488609314,1
2020.12.21 03:18,0.9818176627159119,1
2020.12.21 03:15,0.9645096063613892,1
2020.12.21 03:12,0.9494480490684509,1
2020.12.21 03:09,0.9871695041656494,1
2020.12.21 03:06,0.974344789981842,1
2020.12.21 03:03,0.975104808807373,1
2020.12.21 03:00,0.9601089358329773,1
2020.12.21 02:57,0.9771866798400879,1
2020.12.21 02:54,0.954643726348877,1
2020.12.21 02:51,0.9549250602722168,1
2020.12.21 02:48,0.953548789024353,1
2020.12.21 02:45,0.9655936360359192,1
2020.12.21 02:42,0.9151787161827087,1
2020.12.21 02:39,0.6239959001541138,1
2020.12.21 02:36,0.7723692059516907,1
2020.12.21 02:33,0.8589428067207336,1
2020.12.21 02:30,0.7718997597694397,1
2020.12.21 02:27,0.8914676308631897,1
2020.12.21 02:24,0.9026233553886414,1
2020.12.21 02:21,0.9227770566940308,1
2020.12.21 02:18,0.9249470233917236,1
2020.12.21 02:15,0.8815674781799316,1
2020.12.21 02:12,0.9420526623725891,1
2020.12.21 02:09,0.8833371996879578,1
2020.12.21 02:06,0.9476534128189087,1
2020.12.21 02:03,0.902502179145813,1
2020.12.21 02:00,0.8793988227844238,1
2020.12.21 01:57,0.6681016683578491,1
2020.12.21 01:54,0.6400874853134155,1
2020.12.21 01:51,0.5994948148727417,1
2020.12.21 01:48,0.7530982494354248,1
2020.12.21 01:45,0.7675406336784363,1
2020.12.21 01:42,0.8380227088928223,1
2020.12.21 01:39,0.8153960704803467,1
2020.12.21 01:36,0.7750040292739868,1
2020.12.21 01:33,0.7946051359176636,1
2020.12.21 01:30,0.9701895117759705,1
2020.12.21 01:27,0.9981192946434021,1
2020.12.21 01:24,0.9973701238632202,1
2020.12.21 01:21,0.986828088760376,1
2020.12.21 01:18,0.9431514739990234,1
2020.12.21 01:15,0.8525145649909973,1
2020.12.21 01:12,0.9082191586494446,1
2020.12.21 01:09,0.8202480673789978,1
2020.12.21 01:06,0.7943962812423706,1
2020.12.21 01:03,0.7753232717514038,1
2020.12.21 01:00,0.8556836843490601,1
2020.12.21 00:57,0.8272793889045715,1
2020.12.21 00:54,0.7792452573776245,1
2020.12.21 00:51,0.746455192565918,1
2020.12.21 00:48,0.6372683644294739,0
2020.12.21 00:45,0.7504063248634338,0
2020.12.21 00:42,0.8840323686599731,0
2020.12.21 00:39,0.940817654132843,0
2020.12.21 00:36,0.9397093653678894,0
2020.12.21 00:33,0.9623556733131409,0
2020.12.21 00:30,0.7695234417915344,0
2020.12.21 00:27,0.8163831830024719,2
2020.12.21 00:24,0.7830089330673218,2
2020.12.21 00:21,0.5766028165817261,2
2020.12.21 00:18,0.755138099193573,1
2020.12.21 00:15,0.8838696479797363,1
2020.12.21 00:12,0.9034425020217896,1
2020.12.21 00:09,0.6995790600776672,1
2020.12.21 00:06,0.8542272448539734,1
2020.12.21 00:03,0.9048200249671936,1
2020.12.21 00:00,0.8833145499229431,1
2020.12.18 23:54,0.8230122327804565,2
2020.12.18 23:51,0.7466316223144531,2
2020.12.18 23:48,0.7310630679130554,2
2020.12.18 23:45,0.9154623746871948,2
2020.12.18 23:42,0.9462748169898987,2
2020.12.18 23:39,0.6381855607032776,2
2020.12.18 23:36,0.9044535756111145,2
2020.12.18 23:33,0.9284932613372803,2
2020.12.18 23:30,0.8706961274147034,2
2020.12.18 23:27,0.8326511383056641,1
2020.12.18 23:24,0.8671853542327881,1
2020.12.18 23:21,0.9220346808433533,1
2020.12.18 23:18,0.9608052372932434,1
2020.12.18 23:15,0.9073513746261597,1
2020.12.18 23:12,0.8197699785232544,1
2020.12.18 23:09,0.8070856928825378,2
2020.12.18 23:06,0.8543351888656616,2
2020.12.18 23:03,0.9326783418655396,2
2020.12.18 23:00,0.9042581915855408,2
2020.12.18 22:57,0.9611053466796875,2
2020.12.18 22:54,0.9359277486801147,2
2020.12.18 22:51,0.8475374579429626,2
2020.12.18 22:48,0.7769267559051514,2
2020.12.18 22:45,0.9727372527122498,2
2020.12.18 22:42,0.9541298151016235,2
2020.12.18 22:39,0.6474500298500061,1
2020.12.18 22:36,0.9148815870285034,1
2020.12.18 22:33,0.9029940366744995,1
2020.12.18 22:30,0.9626980423927307,1
2020.12.18 22:27,0.8909900188446045,1
2020.12.18 22:24,0.9438023567199707,1
2020.12.18 22:21,0.9232645630836487,0
2020.12.18 22:18,0.9992088675498962,0
2020.12.18 22:15,0.9883005619049072,0
2020.12.18 22:12,0.9809219241142273,0
2020.12.18 22:09,0.9127047061920166,2
2020.12.18 22:06,0.9327373504638672,2
2020.12.18 22:03,0.9786068201065063,2
2020.12.18 22:00,0.7284293174743652,2
2020.12.18 21:57,0.6921793818473816,0
2020.12.18 21:54,0.8392687439918518,2
2020.12.18 21:51,0.8424420952796936,2
2020.12.18 21:48,0.79669189453125,2
2020.12.18 21:45,0.9088171720504761,0
2020.12.18 21:42,0.9607231616973877,0
2020.12.18 21:39,0.9371739029884338,0
2020.12.18 21:36,0.9287441968917847,0
2020.12.18 21:33,0.749100923538208,0
2020.12.18 21:30,0.7748461365699768,0
2020.12.18 21:27,0.5391587018966675,0
2020.12.18 21:24,0.6572892069816589,0
2020.12.18 21:21,0.5020065307617188,0
2020.12.18 21:18,0.42014339566230774,0
2020.12.18 21:15,0.8902959823608398,0
2020.12.18 21:12,0.9769032001495361,0
2020.12.18 21:09,0.964099645614624,0
2020.12.18 21:06,0.9053831100463867,0
2020.12.18 21:03,0.9137753844261169,0
2020.12.18 21:00,0.8580686450004578,0
2020.12.18 20:57,0.7600886821746826,0
2020.12.18 20:54,0.7980071902275085,0
2020.12.18 20:51,0.5786586403846741,0
2020.12.18 20:48,0.670470118522644,0
2020.12.18 20:45,0.9439826011657715,0
2020.12.18 20:42,0.9368304014205933,0
2020.12.18 20:39,0.9436959028244019,0
2020.12.18 20:36,0.9730894565582275,0
2020.12.18 20:33,0.9727928638458252,0
2020.12.18 20:30,0.9380000829696655,0
2020.12.18 20:27,0.7067696452140808,0
2020.12.18 20:24,0.6768856048583984,0
2020.12.18 20:21,0.8651353716850281,0
2020.12.18 20:18,0.7287264466285706,0
2020.12.18 20:15,0.6704287528991699,0
2020.12.18 20:12,0.4954410791397095,2
2020.12.18 20:09,0.5201026797294617,2
2020.12.18 20:06,0.5371927618980408,0
2020.12.18 20:03,0.5039140582084656,2
2020.12.18 20:00,0.6070360541343689,0
2020.12.18 19:57,0.7907685041427612,0
2020.12.18 19:54,0.4914524555206299,0
2020.12.18 19:51,0.4412654638290405,2
2020.12.18 19:48,0.5925880074501038,0
2020.12.18 19:45,0.8303099274635315,0
2020.12.18 19:42,0.5615005493164062,2
2020.12.18 19:39,0.5275508165359497,2
2020.12.18 19:36,0.6027496457099915,2
2020.12.18 19:33,0.6230414509773254,2
2020.12.18 19:30,0.8901700377464294,2
2020.12.18 19:27,0.7532992362976074,0
2020.12.18 19:24,0.8348086476325989,2
2020.12.18 19:21,0.9408078789710999,2
2020.12.18 19:18,0.9676921963691711,2
2020.12.18 19:15,0.9080483913421631,2
2020.12.18 19:12,0.9451428651809692,2
2020.12.18 19:09,0.8634390830993652,2
2020.12.18 19:06,0.5586986541748047,1
2020.12.18 19:03,0.9499032497406006,2
2020.12.18 19:00,0.971913754940033,2
2020.12.18 18:57,0.8130989074707031,2
2020.12.18 18:54,0.8599392175674438,2
2020.12.18 18:51,0.729358434677124,2
2020.12.18 18:48,0.9005667567253113,2
2020.12.18 18:45,0.9711312055587769,2
2020.12.18 18:42,0.9957337975502014,2
2020.12.18 18:39,0.993492066860199,2
2020.12.18 18:36,0.9935908317565918,2
2020.12.18 18:33,0.8030111789703369,2
2020.12.18 18:30,0.9803107380867004,2
2020.12.18 18:27,0.9938650727272034,2
2020.12.18 18:24,0.989834725856781,2
2020.12.18 18:21,0.9676258563995361,2
2020.12.18 18:18,0.9893827438354492,1
2020.12.18 18:15,0.9984503984451294,1
2020.12.18 18:12,0.9922410249710083,1
2020.12.18 18:09,0.9541401267051697,1
2020.12.18 18:06,0.9663768410682678,1
2020.12.18 18:03,0.9769189953804016,1
2020.12.18 18:00,0.971615195274353,1
2020.12.18 17:57,0.8709844350814819,1
2020.12.18 17:54,0.9086414575576782,1
2020.12.18 17:51,0.9791322946548462,1
2020.12.18 17:48,0.97905033826828,1
2020.12.18 17:45,0.9797998070716858,1
2020.12.18 17:42,0.9728351831436157,1
2020.12.18 17:39,0.9203944206237793,1
2020.12.18 17:36,0.9240066409111023,1
2020.12.18 17:33,0.9151201248168945,2
2020.12.18 17:30,0.8784758448600769,1
2020.12.18 17:27,0.9404182434082031,1
2020.12.18 17:24,0.9484399557113647,1
2020.12.18 17:21,0.9629411697387695,1
2020.12.18 17:18,0.974600076675415,1
2020.12.18 17:15,0.9368937015533447,1
2020.12.18 17:12,0.9553852081298828,1
2020.12.18 17:09,0.719579815864563,1
2020.12.18 17:06,0.8011884093284607,1
2020.12.18 17:03,0.9071884155273438,1
2020.12.18 17:00,0.8937962651252747,1
2020.12.18 16:57,0.8904998898506165,1
2020.12.18 16:54,0.8160853385925293,1
2020.12.18 16:51,0.7595166563987732,1
2020.12.18 16:48,0.7698001861572266,1
2020.12.18 16:45,0.8281230330467224,1
2020.12.18 16:42,0.928935706615448,1
2020.12.18 16:39,0.9349331259727478,1
2020.12.18 16:36,0.946954607963562,1
2020.12.18 16:33,0.9480343461036682,1
2020.12.18 16:30,0.9435606598854065,1
2020.12.18 16:27,0.8968702554702759,1
2020.12.18 16:24,0.9015045762062073,1
2020.12.18 16:21,0.8169466853141785,1
2020.12.18 16:18,0.8057107329368591,1
2020.12.18 16:15,0.757055938243866,1
2020.12.18 16:12,0.7125726342201233,1
2020.12.18 16:09,0.8060985207557678,1
2020.12.18 16:06,0.8480611443519592,1
2020.12.18 16:03,0.923444926738739,1
2020.12.18 16:00,0.8724933862686157,1
2020.12.18 15:57,0.9678833484649658,1
2020.12.18 15:54,0.9727758765220642,1
2020.12.18 15:51,0.9642158150672913,1
2020.12.18 15:48,0.8857803344726562,1
2020.12.18 15:45,0.5559324622154236,2
2020.12.18 15:42,0.6137313842773438,1
2020.12.18 15:39,0.7208716869354248,1
2020.12.18 15:36,0.7335351705551147,1
2020.12.18 15:33,0.9491457343101501,1
